小学语文一到六年级生字（小学语文生字表1-6年级）　　

一年级上册生字： 100个  　　

识字（一）　　

1、 一(yī) 二(èr) 三(sān)　　

2、十(shí) 木(mù) 禾(hé)　　

3、上(shàng) 下(xià) 土(tǔ) 个(gè)　　

4、八(bā) 入(rù) 大(dà) 天(tiān)　　

课文　　

1、人(rén) 火(huǒ) 文(wén) 六(liù)　　

2、七(qī) 儿(ér) 九(jiǔ) 无(wú)　　

3、口(kǒu) 日(rì) 中(zhōng)　　

4、了(le) 子(zǐ) 门(mén) 月(yuè)　　

5、不(bù) 开(kāi) 四(sì) 五(wǔ)　　

6、目(mù) 耳(ěr) 头(tóu) 米(mǐ)　　

7、见(jiàn) 白(bái) 田(tián) 电(diàn)　　

8、也(yě) 长(cháng) 山(shān) 出(chū)　　

9、飞(fēi) 马(mǎ) 鸟(niǎo)　　

10、云(yún) 公(gōng) 车(chē)　　

识字（二）　　

1、牛(niú) 羊(yáng) 小(xiǎo) 少(shǎo)　　

2、巾(jīn) 牙(yá) 尺(chǐ) 毛(máo)　　

3、卜(bǔ) 又(yòu) 心(xīn) 风(fēng)　　

4、力(lì) 手(shǒu) 水(shuǐ)　　

课文　　

11、广(guǎng) 升(shēng) 足(zú) 走(zǒu)　　

12、方(fāng) 半(bàn) 巴(bā)　　

13、业(yè) 本(běn) 平(píng) 书(shū)　　

14、自(zì) 已(yǐ) 东(dōng) 西(xī)　　

15、回(huí) 片(piàn) 皮(pí)　　

16、生(shēng) 里(lǐ) 果(guǒ)　　

17、几(jǐ) 用(yòng) 鱼(yú)　　

18、今(jīn) 正(zhèng) 雨(yǔ) 两(liǎng)　　

19、瓜(guā) 衣(yī) 来(lái)　　

20、年(nián) 左(zuǒ) 右(yòu)　　

一年级下册生字：250个          　　

识字1、万(wàn) 丁(dīng) 冬(dōng) 百(bǎi) 齐(qí)　　

1、 说(shuō) 话(huà) 朋(péng) 友(yǒu) 春(chūn) 高(gāo)　　

2、你(nǐ) 们(men) 红(hóng) 绿(lǜ) 花(huā) 草(cǎo)　　
（三年级共600个，一、二、三年级共1600个 ）　　

四年级上册生字200个　　

1、潮(cháo) 称(chēng) 盐(yán) 笼(lóng) 罩(zhào) 蒙(méng) 薄(báo) 雾(wù) 昂(áng) 沸(fèi) 贯(guàn) 旧(jiù) 恢(huī)　　

3、灿(càn) 烂(làn) 竿(gān) 茫(máng) 桨(jiǎng) 规(guī) 律(lǜ) 支(zhī) 株(zhū) 缝(feng) 隙(xì) 耀(yào) 梢(shāo) 寂(jì)　　

5、莫(mò) 腊(là) 浑(hún) 疑(yí)　　

6、虎(hǔ) 占(zhàn) 铺(pū) 均(jūn) 匀(yún) 叠(dié) 茎(jīng) 柄(bǐng) 触(chù) 痕(hén) 逐(zhú)　　

7、宅(zhái) 蔽(bì) 弃(qì) 毫(háo) 遇(yù) 择(zé) 址(zhǐ) 穴(xué) 掘(jué) 搜(sōu) 倾(qīng) 扒(bā) 抛(pāo)　　

9、溢(yì) 允(yǔn) 墙(qiáng) 牌(pái) 添(tiān) 训(xùn) 覆(fù) 凝(níng) 辣(là) 酷(kù) 愉(yú) 拆(chāi)　　

11、融(róng) 剩(shèng) 伐(fá) 煤(méi)　　

13、颈(jǐng) 郑(zhèng) 厉(lì) 剧(jù) 餐(cān) 倘(tǎng) 饮(yǐn) 侍(shì) 脾(pí) 蹲(dūn) 供(gòng) 邻(lín)　　

15、性(xìng) 格(gé) 凭(píng) 贪(tān) 职(zhí) 痒(yǎng) 稿(gǎo)  踩(cǎi) 梅(méi) 蛇(shé) 跌(diē) 撞(zhuàng) 辟(pì)　　

17、崇(chóng) 旋(xuán) 嘉(jiā) 砖(zhuān) 隔(gé) 屯(tún) 堡(bǎo) 垒(lěi) 仗(zhàng) 扶(fú) 智(zhì) 慧(huì) 魄(pò)　　

18、殿(diàn) 廊(láng) 柱(zhù) 栽(zāi) 筑(zhù) 阁(gé) 朱(zhū) 堤(dī) 雕(diāo) 狮(shī) 态(tài)　　

20、孟(mèng) 浩(hào) 陵(líng) 辞(cí) 唯(wéi) 舍(shě) 君(jūn)　　

21、洪(hóng) 暴(bào) 猛(měng) 涨(zhǎng) 裤(kù) 懒(lǎn) 稳(wěn) 俗(sú) 衡(héng) 序(xù) 伏(fú)　　

22、峡(xiá) 桂(guì) 移(yí) 湾(wān) 彼(bǐ) 袭(xí) 余(yú) 怀(huái) 旷(kuàng) 暂(zàn) 胞(bāo) 脉(mài)　　

25、帝(dì) 义(yì) 伯(bó) 租(zū) 振(zhèn) 范(fàn) 闯(chuǎng) 凡(fán) 巡(xún) 嚷(rǎng) 妇(fù) 惩(chéng)　　

26、篇(piān) 荐(jiàn) 翻(fān) 帘(lián) 页(yè) 删(shān) 词(cí) 燥(zào) 握(wò) 洽(qià) 昏(hūn) 厅(tīng) 糊(hú)　　

29、改(gǎi) 程(chéng) 赖(lài) 耕(gēng) 驾(jià) 幻(huàn) 潜(qián) 核(hé) 控(kòng) 联(lián) 哲(zhé) 归(guī)　　

31、恐(kǒng) 凶(xiōng) 笨(bèn) 鸽(gē) 仅(jǐn) 顿(dùn) 描(miáo) 绘(huì) 吨(dūn) 盈(yíng) 敏(mǐn) 捷(jié) 崭(zhǎn)　　

四年级下册生字200个　　

1、亭(tíng) 庭(tíng) 潭(tán) 螺(luó) 谙(ān)　　

2、澜(lán) 瑕(xiá) 攀(pān) 峦(luán) 泰(tài) 骆(luò) 驼(tuó) 罗(luó) 障(zhàng) 兀(wù) 绵(mián)　　

3、浙(zhè) 桐(tóng) 簇(cù) 浓(nóng) 臀(tún) 稍(shāo) 额(é) 擦(cā) 蜿(wān) 蜒(yán) 乳(rǔ) 据(jù) 源(yuán)　　

5、维(wéi) 财(cái) 属(shǔ) 货(huò) 驰(chí) 赠(zèng) 驶(shǐ) 德(dé) 惑(huò) 码(mǎ) 库(kù) 捎(shāo) 橡(xiàng) 拨(bō)　　

7、尊(zūn) 沃(wò) 呈(chéng) 惫(bèi) 堪(kān) 善(shàn) 款(kuǎn) 例(lì) 瘦(shòu) 杰(jié) 喉(hóu) 捶(chuí) 僵(jiāng) 配(pèi)　　

9、幼(yòu) 滩(tān) 侦(zhēn) 嘲(cháo) 啄(zhuó) 企(qǐ) 愚(yú) 蠢(chǔn) 返(fǎn) 吁(xū) 拦(lán) 鸥(ōu) 帽(mào) 彻(chè)　　

11、蝙(biān) 蝠(fú) 捕(bǔ) 蛾(é) 蚊(wén) 避(bì) 锐(ruì) 铛(dāng) 蝇(yíng) 揭(jiē) 碍(ài) 荧(yíng)　　

13、削(xuē) 喂(wèi) 哨(shào) 挺(tǐng) 斯(sī) 甩(shuǎi) 踢(tī) 枪(qiāng) 防(fáng) 鬼(guǐ) 汉(hàn) 滚(gǔn) 毁(huǐ) 惯(guàn)　　

15、牺(xī) 牲(shēng) 凯(kǎi) 征(zhēng) 阿(ā) 姨(yí) 济(jì) 贡(gòng) 圣(shèng) 驻(zhù) 罪(zuì) 恶(è) 健(jiàn) 康(kāng)　　

17、径(jìng) 畅(chàng) 磕(kē) 绊(bàn) 瞬(shùn) 弧(hú) 翔(xiáng) 权(quán) 缤(bīn)　　

19、扰(rǎo) 欲(yù) 屈(qū) 茁(zhuó) 诊(zhěn) 撼(hàn) 蹋(tà) 限(xiàn)　　

21、棚(péng) 饰(shì) 冠(guàn) 菊(jú) 瞧(qiáo) 率(lǜ) 觅(mì) 耸(sǒng) 捣(dǎo) 搬(bān) 巢(cháo) 谐(xié) 眠(mián) 辛(xīn)　　

23、蚕(cán) 桑(sāng) 昼(zhòu) 耕(gēng) 绩(jì) 塞(sāi) 鹭(lù) 笠(lì)　　

25、略(lüè) 辩(biàn) 奉(fèng) 违(wéi) 磅(bàng) 拴(shuān) 拖(tuō) 释(shì) 宣(xuān) 萨(sà) 妄(wàng) 执(zhí)　　

27、港(gǎng) 澈(chè) 壶(hú) 缸(gāng) 罢(bà) 苟(gǒu) 绣(xiù) 挥(huī) 徽(huī) 聋(lóng) 哑(yǎ)　　

29、昌(chāng) 妻(qī) 刺(cì) 绑(bǎng) 扁(biǎn) 鹊(què) 蔡(cài) 睬(cǎi) 肠(cháng) 胃(wèi) 烫(tang) 剂(jì) 汤(tāng)　　

31、焰(yàn) 驱(qū) 袖(xiù) 败(bài) 罚(fá) 佩(pèi) 饶(ráo) 抗(kàng) 押(yā) 锁(suǒ) 狠(hěn) 膝(xī) 肝(gān) 脏(zāng)　　

（四年级共400个，一、二、三、四共2000个 ）　　

　 　

五年级上册生字150个　　

1 、窃(qiè) 炒(chǎo) 锅(guō) 踮(diǎn) 哟(yō) 饿(è) 惧(jù) 充(chōng) 檐(yán) 皱(zhòu) 碗(wǎn) 酸(suān) 撑(chēng) 柜(guì)　　

3 、侣(lǚ) 娱(yú) 盒(hé) 豫(yù) 趟(tàng) 诵(sòng) 零(líng) 编(biān) 某(mǒu)　　

5 、洛(luò) 榆(yú) 畔(pàn) 帐(zhàng)　　

6 、魂(hún) 缕(lü) 幽(yōu) 葬(zàng) 愁(chóu) 腮(sāi) 甚(shèn) 绸(chóu) 谓(wèi) 梳(shū) 衰(shuāi) 绢(juàn) 侨(qiáo)　　

9 、鲸(jīng) 猪(zhū) 腭(è) 哺(bǔ) 滤(lǜ) 肚(dù) 肺(fèi) 矮(ǎi) 判(pàn) 胎(tāi)　　

11 、盗(dào) 嫌(xián) 夹(jiá) 恙(yàng) 藕(ǒu) 粘(zhān) 噪(zào) 废(fèi)　　

13 、捞(lāo) 饵(ěr) 溅(jiàn) 钩(gōu) 翼(yì) 纵(zòng) 啪(pā) 鳃(sāi) 皎(jiǎo) 唇(chún) 沮(jǔ) 诱(yòu) 诫(jiè) 践(jiàn)　　

15 、亩(mǔ) 尝(cháng) 吩(fēn) 咐(fù) 茅(máo) 榨(zhà) 榴(liú)　　

17 、杉(shān) 矶(jī) 混(hún) 昔(xī) 墟(xū) 曼(màn) 疾(jí) 爆(bào) 砾(lì) 砸(zá) 颤(chàn)　　

19 、糕(gāo) 迪(dí) 搂(lǒu) 豪(háo) 誊(téng) 置(zhì) 司(sī) 妙(miào) 版(bǎn) 慈(cí) 祥(xiáng) 歧(qí) 谨(jǐn) 慎(shèn)　　

21 、损(sǔn) 皇(huáng) 珑(lóng) 剔(tī) 杭(háng) 莱(lái) 瑶(yáo) 宏(hóng) 宋(sòng) 侵(qīn) 统(tǒng) 销(xiāo) 瑰(guī) 烬(jìn)　　

22 、庙(miào) 务(wù) 葛(gě) 吼(hǒu) 腔(qiāng) 崎(qí) 岖(qū) 尸(shī) 斩(zhǎn) 坠(zhuì) 雹(báo) 仇(chóu) 恨(hèn) 眺(tiào)　　

25、 丸(wán) 崖(yá) 岷(mín)　　

26 、典(diǎn) 副(fù) 委(wěi) 协(xié) 宾(bīn) 泽(zé) 奏(zòu) 诞(dàn) 钮(niǔ) 瞻(zhān) 拂(fú) 骑(qí) 嗓(sǎng) 党(dǎng)　　

五年级下册生字150个　　

1 、毯(tǎn) 渲(xuàn) 勒(lè) 吟(yín) 迂(yū) 襟(jīn) 蹄(tí) 貌(mào) 拘(jū) 羞(xiū) 涩(sè) 跤(jiāo) 偏(piān) 涯(yá)　　

3 、晰(xī) 伞(sǎn) 抚(fǔ) 绍(shào) 疆(jiāng) 陷(xiàn)　　

5 、牧(mù) 蓑(suō) 遮(zhē) 醉(zuì) 媚(mèi) 锄(chú) 剥(bāo)　　

6、 毡(zhān) 卸(xiè) 咀(jǔ) 嚼(jiáo) 漠(mò) 寞(mò) 袄(ǎo) 袍(páo) 傻(shǎ)　　

8 、胚(pēi) 祸(huò) 患(huàn) 臂(bì) 赋(fù) 淘(táo) 妨(fáng) 岂(qǐ) 绞(jiǎo) 汁(zhī) 厘(lí) 愧(kuì) 亏(kuī)　　

10 、梁(liáng) 惠(huì) 诣(yì) 乃(nǎi) 曰(yuē) 禽(qín)　　

11 、侮(wǔ) 辱(rǔ) 谎(huǎng) 敝(bì) 矩(jǔ) 囚(qiú) 嘻(xī) 臣(chén) 淮(huái) 柑(gān) 橘(jú) 枳(zhǐ) 贼(zéi) 赔(péi)　　

14、 妮(nī) 役(yì) 硝(xiāo) 炭(tàn) 谊(yì) 谣(yáo) 噩(è) 耗(hào) 跺(duò) 嫂(sǎo) 挎(kuà) 篮(lán)　　

16 、咆(páo) 哮(xiào) 疯(fēng) 狞(níng) 淌(tǎng) 肆(sì) 揪(jiū) 豹(bào) 瞪(dèng) 呻(shēn) 膛(táng) 搀(chān) 祭(jì) 奠(diàn)　　

18 、赵(zhào) 璧(bì) 召(zhào) 诺(nuò) 怯(qiè) 瑟(sè) 拒(jù) 诸(zhū) 荆(jīng)　　

19 、妒(dù) 忌(jì) 曹(cáo) 督(dū) 甘(gān) 鲁(lǔ) 延(yán) 幔(màn) 私(sī) 寨(zhài) 擂(lèi) 呐(nà) 援(yuán) 丞(chéng)　　

22 、擞(sòu) 绽(zhàn) 扳(bān) 咚(dōng) 监(jiān) 侄(zhí) 郎(láng) 皆(jiē) 敛(liǎn) 媳(xí) 骚(sāo) 宗(zōng) 怜(lián) 帕(pà)　　

25 、脊(jǐ) 莞(guǎn) 锦(jǐn) 姹(chà) 嫣(yān) 暇(xiá) 颇(pō)　　

26 、尼(ní) 艇(tǐng) 叉(chā) 艄(shāo) 翘(qiào)翘(qiào) 舱(cāng) 姆(mǔ) 祷(dǎo) 雇(gù) 哗(huá)　　

（五年级共300个，一、二、三、四、五共2300个 ）　　

　 　

六年级上册生字80个　　

1、 邀(yāo) 俯(fǔ) 瀑(bào) 峭(qiào) 躯(qū) 津(jīn) 蕴(yùn) 侠(xiá)　　

3、 谧(mì) 巷(xiàng) 俏(qiào) 逗(dòu) 庞(páng) 烘(hōng) 烤(kǎo) 韵(yùn) 勤(qín) 勉(miǎn) 吻(wěn)　　

1、 施(shī) 挠(náo) 庸(yōng) 艰(jiān) 毅(yì) 铲(chǎn) 劣(liè) 惹(rě) 讥(jī) 浆(jiāng) 岔(chà)　　

2、 挚(zhì) 寝(qǐn) 频(pín) 朦(méng) 胧(lóng) 凄(qī) 斑(bān) 篇(piān)　　

9、搁(gē) 填(tián) 怨(yuàn) 掀(xiān) 唉(āi) 裹(guǒ) 魁(kuí) 梧(wú) 淋(lín) 撕(sī) 霉(méi) 虑(lǜ)　　

11、悠(yōu) 仪(yí) 歉(qiàn) 溜(liū) 嘿(hēi) 割(gē)　　

13、晶(jīng) 莹(yíng) 蔼(ǎi) 资(zī) 矿(kuàng) 赐(cì) 竭(jié) 滥(làn) 胁(xié) 睹(dǔ)　　

15、嗡(wēng) 鹿(lù) 骏(jùn) 鹰(yīng) 潺(chán) 脂(zhī) 婴(yīng) 眷(juàn)　　

17、扭(niǔ) 胯(kuà) 厨(chú) 套(tào) 猬(wèi) 畜(chù) 窜(cuàn)　　

18、挽(wǎn) 囫(hú) 囵(lún)  枣(zǎo) 搞(gǎo) 恍(huǎng) 霜(shuāng) 详(xiáng) 逝(shì) 章(zhāng) 咳(hāi) 嗽(sòu)　　

21、塑(sù) 寇(kòu) 蕉(jiāo) 筒(tǒng) 躁(zào) 革(gé) 遭(zāo) 泣(qì) 浴(yù) 搏(bó) 碑(bēi)　　

26、茵(yīn) 蜡(là) 陌(mò) 盲(máng) 键(jiàn) 粼(lín) 霎(shà) 录(lù)　　

六年级下册生字80个　　

 2、挪(nuó) 蒸(zhēng)　　

3、秧(yāng) 萎(wěi) 番(fān) 锻(duàn) 雅(yǎ) 勃(bó)　　

6、旬(xún) 熬(áo) 蒜(suàn) 醋(cù) 饺(jiǎo) 翡(fěi) 拌(bàn) 榛(zhēn) 栗(lì) 筝(zhēng) 鞭(biān) 麦(mài) 寺(sì) 逛(guàng)　　

10、籍(jí) 屉(tì) 怖(bù) 瞅(chǒu) 魔(mó) 胖(pàng) 刑(xíng) 哼(hēng) 峻(jùn) 残(cán) 匪(fěi) 窝(wō) 啃(kěn) 舅(jiù)　　

12、鸿(hóng) 鼎(dǐng) 旺(wàng) 炊(chuī)　　

14、乖(guāi) 裙(qún) 兜(dōu) 币(bì) 哎(āi) 橱(chú)　　

15、锈(xiù) 摩(mó) 揉(róu) 玛(mǎ) 蘸(zhàn) 毒(dú) 撇(piě) 噎(yē) 搓(cuō) 匣(xiá) 喳(zhā) 吭(kēng) 娜(nà) 伊(yī) 搅(jiǎo)　　

18、埃(āi) 伦(lún) 藤(téng) 析(xī) 碱(jiǎn) 顽(wán) 卓(zhuó) 效(xiào) 蚀(shí) 乏(fá) 誉(yù) 衔(xián) 粪(fèn) 捐(juān)　　

20、澡(zǎo) 械(xiè) 逆(nì) 玫(méi) 域(yù)　　
